id,humidity,temperature,print_speed,layer_width,nozzle_height
140,78.58910414,16.95668321,21.62434736,33.28083471,18.52333315
141,78.12236475,24.8323175,95.86459245,25.3700266,19.55215743
142,42.58911479,24.46943542,64.5557171,30.20743722,17.61653449
143,54.86242529,18.4640374,30.5778525,33.91513306,22.97131256
144,45.04391549,23.67703298,70.4530616,29.37665835,20.03264468
145,44.24202472,22.97009469,65.63154164,30.68672517,16.78655234
146,31.84434737,27.31700196,42.23464462,31.53742432,24.79489488
147,60.4782167,27.70187302,20.2201833,32.92307906,18.60669466
148,55.13395116,15.9060802,70.4415876,30.41382177,20.52263433
149,32.57393756,22.49225229,56.82769308,30.66555891,24.87766533
150,43.93232321,27.51719831,79.50865526,29.02465461,21.49085595
151,75.4132943,25.06272517,56.8147151,29.80209368,15.40277649
152,41.97809453,32.12979682,86.69633503,26.74004809,25.27798548
153,37.2447436,28.17387263,59.67161549,30.49790943,21.53249664
154,54.47263801,18.25868854,60.48441744,30.94191765,18.01886738
155,79.28252271,16.41137495,88.89882424,27.49222973,15.67126487
156,42.10276358,27.84838556,46.31345796,30.37756964,23.52830227
157,63.60677737,15.53022621,22.06137056,33.19286284,21.44087307
158,68.08098077,26.71551163,12.59044087,33.1287585,20.4015331
159,41.8818772,33.80460483,77.96235301,27.62702782,24.726711
160,66.41081743,26.50948356,65.82785962,28.66168599,23.46316653
161,48.38915664,22.76339852,73.36717913,29.47129625,15.82009856
162,61.61529153,27.86576437,29.16677454,31.54774114,17.74066481
163,61.67648554,24.16505781,22.2734328,33.30138843,16.98186968
164,56.7887342,25.91233579,11.30901991,34.01681405,22.92735551
165,34.5144885,33.82929618,41.55288029,32.20016264,14.40238922
166,71.76512478,22.72205276,63.09259182,29.39390544,20.83867622
167,46.03900325,34.22381128,45.30196406,30.82083631,23.14950423
168,39.32592552,33.10701284,49.37274298,30.59275268,24.52118764
169,32.03875708,18.9158227,91.3742825,28.66751375,18.10498098
170,59.54464716,16.38722602,41.34299203,30.99877921,23.85508766
171,63.87821809,17.01556003,56.25905402,30.96003736,15.32758084
172,30.82939145,15.36443651,80.52877115,29.69305944,24.1574275
173,55.60465291,16.88885922,45.68885041,32.1927342,15.52986395
174,41.32478876,28.66013547,65.98780302,29.06145556,18.76744749
175,62.25863952,16.42377297,87.61273379,27.04416775,23.56754439
176,38.71832145,21.37951261,95.45685613,28.45220168,15.79900913
177,64.54688691,31.89750622,23.23661328,32.23179579,16.75101674
178,49.33676732,15.46543871,93.39288626,28.03627342,22.66703082
179,76.83649944,31.28936965,54.29046638,28.59429362,22.64043844
180,36.87604721,20.6370955,33.24199495,33.25147279,21.69377159
181,47.05331755,17.36329655,51.32221806,31.84316033,22.32738133
182,35.67367606,28.93474331,98.20293178,26.64103657,20.51269332
183,76.23468091,27.57885694,54.33562846,29.37576809,17.02158871
184,73.86696767,32.54944027,39.58764493,30.02115726,18.14835192
185,42.89708139,29.70142088,67.00607689,29.36658926,16.1791726
186,62.9992023,31.06961861,31.61310569,30.93147785,24.90140674
187,70.86111001,20.64069145,16.82769953,33.33445782,21.00070154
188,57.76004058,18.54879088,21.59917497,33.52262008,18.810217
189,56.48252892,30.01229503,21.52412551,33.28603305,19.54406964
190,42.09261455,31.13669479,23.67124242,32.26597959,25.36740008
191,34.65513839,34.81010284,22.49444554,33.36555474,15.84021684
192,74.8607879,23.25235354,67.67872703,28.11307629,21.03475798
193,75.02090286,22.44036172,26.3692076,32.75256462,20.07066415
194,61.65507286,30.52825921,41.1100555,30.67362587,21.33745083
195,46.95148955,21.81607081,90.71095689,28.57222114,14.21732221
196,47.46047873,33.61514651,52.65654762,29.03534016,24.46548691
197,66.29778394,32.16825504,70.08019647,27.50723654,25.18541939
198,74.855513,23.57988055,25.50878841,32.43715571,20.7815982
199,74.35432121,30.01742136,27.30601169,31.25757854,22.35980989
200,68.99377729,30.09085748,13.67817546,32.94323222,25.06999257
