id,group_tag,print_tag,humidity,temperature,print_speed,layer_width,nozzle_height
72,User_20250512-152627_SSE,20250512-152627_p3,24.7324359,23.51946154,7.244087383,34.73333333,16.99952561
73,User_20250512-152627_SSE,20250512-152638_p4,24.59497436,23.58338462,7.325519106,34.55,17.03297374
74,User_20250512-152627_SSE,20250512-152648_p5,24.45751282,23.64730769,7.406950829,34.36666667,17.06642188
75,User_20250512-152627_SSE,20250512-152651_p6,24.32005128,23.71123077,7.488382552,34.18333333,17.09987002
76,User_20250512-152627_SSE,20250512-152654_p7,24.18258974,23.77515385,7.569814275,34,17.13331815
77,User_20250512-161754_SSE,20250512-161755_p3,24.04512821,23.83907692,7.651245997,33.81666667,17.16676629
78,User_20250512-161754_SSE,20250512-161757_p4,23.90766667,23.903,7.73267772,33.63333333,17.20021443
79,User_20250512-161754_SSE,20250512-161800_p5,23.77020513,23.96692308,7.814109443,33.45,17.23366256
80,User_20250512-161754_SSE,20250512-161803_p6,23.63274359,24.03084615,7.895541166,33.26666667,17.2671107
81,User_20250512-152627_SSE,20250512-152627_p3,23.49528205,24.09476923,7.976972888,33.08333333,17.30055884
82,User_20250512-152627_SSE,20250512-152638_p4,23.35782051,24.15869231,8.058404611,32.9,17.33400697
83,User_20250512-152627_SSE,20250512-152648_p5,23.22035897,24.22261538,8.139836334,32.71666667,17.36745511
84,User_20250512-152627_SSE,20250512-152651_p6,23.08289744,24.28653846,8.221268057,32.53333333,17.40090325
85,User_20250512-152627_SSE,20250512-152654_p7,22.9454359,24.35046154,8.302699779,32.35,17.43435138
86,User_20250512-161754_SSE,20250512-161755_p3,22.80797436,24.41438462,8.384131502,32.16666667,17.46779952
87,User_20250512-161754_SSE,20250512-161757_p4,22.67051282,24.47830769,8.465563225,31.98333333,17.50124766
88,User_20250512-161754_SSE,20250512-161800_p5,22.53305128,24.54223077,8.546994948,31.8,17.53469579
89,User_20250512-161754_SSE,20250512-161803_p6,22.39558974,24.60615385,8.62842667,31.61666667,17.56814393
90,User_20250512-161754_SSE,20250512-161805_p7,22.25812821,24.67007692,8.709858393,31.43333333,17.60159207
91,User_20250512-162550_SSE,20250512-162550_p3,22.12066667,24.734,8.791290116,31.25,17.6350402
92,User_20250512-162550_SSE,20250512-162553_p4,21.98320513,24.79792308,8.872721839,40,17.66848834
93,User_20250512-152627_SSE,20250512-152627_p3,21.84574359,24.86184615,8.954153562,33,17.70193648
94,User_20250512-152627_SSE,20250512-152638_p4,21.70828205,24.92576923,9.035585284,18,17.73538462
95,User_20250512-152627_SSE,20250512-152648_p5,21.57082051,24.98969231,9.117017007,21,17.76883275
96,User_20250512-152627_SSE,20250512-152651_p6,21.43335897,25.05361538,9.19844873,33,17.80228089
97,User_20250512-152627_SSE,20250512-152654_p7,21.29589744,25.11753846,9.279880453,36,17.83572903
98,User_20250512-161754_SSE,20250512-161755_p3,21.1584359,25.18146154,9.361312175,32,17.86917716
99,User_20250512-161754_SSE,20250512-161757_p4,21.02097436,25.24538462,9.442743898,35,17.9026253
100,User_20250512-161754_SSE,20250512-161800_p5,20.88351282,25.30930769,9.524175621,25,17.93607344
